DriverEntryID,SessionEntryID,DriverID,PreviRating,NewiRating,IncidentCount
1,1,137425,5554,5554,21
2,1,398341,7011,7011,21
3,2,118398,5601,5601,19
4,2,603194,7162,7162,19
5,3,378190,5151,5151,13
6,3,385126,4299,4299,13
7,4,302270,9130,9130,18
8,5,359201,6895,6895,23
9,5,667570,8519,8519,23
10,6,214627,7206,7206,14
11,6,135611,4707,4707,14
12,7,121085,6109,6109,32
13,7,228628,5177,5177,32
14,7,600369,5638,5638,32
15,8,331632,6752,6752,22
16,8,231984,7790,7790,22
17,9,550107,8005,8005,10
18,10,413831,6221,6221,33
19,10,427539,6908,6908,33
20,11,79481,4037,4037,40
21,11,403468,5622,5622,40
22,12,312278,7516,7516,9
23,12,808670,7004,7004,9
24,13,226459,6673,6673,37
25,13,349503,5473,5473,37
26,14,430291,5465,5465,32
27,14,374278,5281,5281,32
28,15,431690,6426,6426,30
29,15,201820,3062,3062,30
30,16,37785,5044,5044,22
31,16,19294,4101,4101,22
32,17,382116,4704,4704,31
33,17,322493,3734,3734,31
34,18,583885,5411,5411,29
35,18,409438,4311,4311,29
36,19,84986,5363,5363,16
37,20,130421,7072,7072,21
38,20,319483,6025,6025,21
39,21,38283,7345,7345,24
40,21,341052,6845,6845,24
41,22,43658,6428,6428,29
42,22,86677,5671,5671,29
43,23,143367,4710,4710,32
44,23,143614,6029,6029,32
45,24,47163,4900,4900,24
46,24,17696,3666,3666,24
47,25,151868,4796,4796,13
48,25,294349,6347,6347,13
49,26,394116,5351,5351,14
50,26,395373,4944,4944,14
51,27,100256,5394,5394,15
52,27,308684,3240,3240,15
53,28,501688,3925,3925,19
54,28,138006,3977,3977,19
55,29,415258,3090,3090,25
56,29,677237,2837,2837,25
57,29,399682,2140,2140,25
58,30,291119,3571,3571,33
59,31,57777,3103,3103,52
60,31,216420,3137,3137,52
61,32,604053,2725,2725,32
62,32,592788,3557,3557,32
63,33,408380,4681,4681,18
64,34,291824,5033,5033,19
65,35,549257,6724,6724,12
66,36,230514,3006,3006,15
67,37,552932,5468,5468,5
68,38,15220,1341,1341,10
69,38,143107,2768,2768,10
70,38,47907,2444,2444,10
71,39,400346,7398,7398,15
72,39,155121,7067,7067,15
73,40,320686,5173,5173,28
74,40,305867,8000,8000,28
75,41,487960,6506,6506,21
76,42,79312,7043,7043,8
77,42,255243,6745,6745,8
78,43,588273,5065,5065,27
79,43,327548,4316,4316,27
80,44,53455,7030,7030,38
81,44,394708,6396,6396,38
82,45,139153,7185,7185,37
83,45,574217,3728,3728,37
84,46,284513,5759,5759,20
85,46,116063,5335,5335,20
86,47,612385,4348,4348,16
87,47,721309,4589,4589,16
88,48,346626,4598,4598,24
89,49,71606,7643,7643,26
90,49,55084,4334,4334,26
91,50,388244,4450,4450,12
92,50,492106,2479,2479,12
93,51,371798,2321,2321,21
94,51,559519,1644,1644,21
95,52,299011,2309,2309,39
96,53,331632,6752,6752,1
97,54,398341,7011,7011,0
98,55,667570,8519,8519,1
99,56,118398,5601,5601,0
100,57,378190,5151,5151,2
101,58,302270,9130,9130,1
102,59,427539,6908,6908,0
103,60,312278,7516,7516,3
104,61,382116,4704,4704,2
105,62,79481,4037,4037,2
106,63,430291,5465,5465,0
107,64,121085,6109,6109,1
108,65,431690,6426,6426,4
109,66,135611,4707,4707,0
110,67,550107,8005,8005,4
111,68,226459,6673,6673,3
112,69,19294,4101,4101,1
113,70,409438,4311,4311,4
114,71,84986,5363,5363,3
115,72,151868,4796,4796,1
116,73,43658,6428,6428,0
117,74,130421,7072,7072,5
118,75,395373,4944,4944,3
119,76,143367,4710,4710,3
120,77,38283,7345,7345,6
121,78,552932,5468,5468,1
122,79,47163,4900,4900,0
123,80,501688,3925,3925,2
124,81,100256,5394,5394,2
125,82,291119,3571,3571,2
126,83,408380,4681,4681,3
127,84,333903,4002,4002,2
128,85,415258,3090,3090,5
129,86,57777,3103,3103,4
